isohash2,hash,author,family,result
3242fafd6c12038c,b99ba7e9113280393c64863dfbfa2c3b,schreiber,mechanical-master-key,unsat
d3e1d336e95848fe,395829127ec213c2e69a6a13dda3623b,schreiber,mechanical-master-key,unknown
2e15dab244a3d57e,fe9b9a35531e13dab41307e569386dab,schreiber,mechanical-master-key,unknown
b9b17b4d2b688042,d2af3fde615d7c4d4a4574fc8839970e,schreiber,mechanical-master-key,sat
9da7d61085cc2c63,5321e066293f3e315d84fb46e6a31a1a,schreiber,mechanical-master-key,unknown
4eb016d8fe59b01b,dbb42e010bed2259e4e27bc43e4d86c6,schreiber,mechanical-master-key,unsat
3b62ec7f97111628,a1121f9e7bb4a8b43b523034c7fcc739,schreiber,mechanical-master-key,unknown
35eadb6f617eb81a,3cda1cbfbcabfc71ece7961d4d6ad1bb,schreiber,mechanical-master-key,sat
7f56d4630b5788ac,5d62e4d7ab116c477c8d4f5bd36907de,schreiber,mechanical-master-key,unknown
33d645e913ed66d2,9c499a4d1fd042320ccc64a4413ae492,schreiber,mechanical-master-key,unknown
207b6637451c06f9,c4318c6a97bce326fdcc6b44a5fe1353,qian,belpyramid-puzzle,unknown
3797cd4e1a4fe722,3197b65ef50328394a0c9e73281d7122,qian,belpyramid-puzzle,unsat
962ad842e7a2f8bd,5246b7b99ba005af421d86299f7d26d0,qian,belpyramid-puzzle,unsat
0c08948617227311,9bcc9952482bd8811663c79b3e64c12d,qian,belpyramid-puzzle,unknown
e1f82ffc8dccf12b,a7e7d0f855781da215aed50e523a821c,qian,belpyramid-puzzle,unsat
a416ace703cecf6d,5c24cfeff639fefdead9a5641f65fa22,qian,belpyramid-puzzle,unsat
458e05e6ce23e251,5ff5e9d5aab95667d3d2bd50e1e6792a,qian,belpyramid-puzzle,unsat
7a2662165680eed3,09cd83e233380d0ba1fc56cee88367b1,qian,belpyramid-puzzle,unsat
80d501fed8d975d6,0a4880c0e882e6a4a31943522573c394,qian,belpyramid-puzzle,unsat
c556f235f268e1eb,6357e6b60a5b867ec474f12461c07841,qian,belpyramid-puzzle,unknown
09053f4d393e2143,93c81788bbaaa867d9ed24b9ae47ad54,qian,belpyramid-puzzle,unknown
125ce9616382253c,6ecbb870f047949c9e1fc8e11e0560d3,qian,belpyramid-puzzle,unknown
c6410649d713f3fd,1c3e1ff0754c99c295634ccbd2ea9eab,zhenwei,equivalence-checking,unknown
efd655ee9a76bea4,a2cfd5d8309635211256bc10d5494b95,zhenwei,equivalence-checking,unknown
ebb5ee9511ce28ac,d99fd10afec0eea1a41a429936bfef59,zhenwei,equivalence-checking,unsat
3dd902aab5c8796f,580ce99d977a40dec3bd2d3e453ee6a6,zhenwei,equivalence-checking,unknown
cdc7ba56ced19592,e7bc93e0a80a3d2350c6aa669ffd0c0b,zhenwei,equivalence-checking,unknown
99dada3119f4b23b,d839601ab519549e507de27b868fa48b,zhenwei,equivalence-checking,unsat
c5f67baa4764e193,5314fd6ccb53b6f6af49a594ea68a273,zhenwei,equivalence-checking,unsat
abb5a51f9ea39cd9,231d8a86e0cffd7dfa6503d5240dbf61,zhenwei,equivalence-checking,unknown
85885d1b002a0a70,28eeb2beac7005a9afa98e4d3aaca621,zhenwei,equivalence-checking,unsat
96c2b377ff250d70,8e4d470f9b2161486466bd3d61f9853f,zhenwei,equivalence-checking,unknown
8b3028302066d09c,3bef69e3960b0f4cfd7d686c527c5629,zhenwei,equivalence-checking,unknown
d566db39dda75e88,3c129545f090ef08b6ef89a2903ff83e,zhenwei,equivalence-checking,unsat
decf7d67f50f80b7,85f98be48fd9ba748d60656025fff893,biere,multiplier-verification,unknown
4b4b99b81a635226,03e852aa864cfe6eb49c264b462b8157,biere,multiplier-verification,unsat
cdd9b36ec66d57fb,ca4e28361d0eb0d4094f9ff430da7c7f,biere,multiplier-verification,unknown
c61ab20f972a9459,8ec187e8e704d829d5b9294851506416,biere,multiplier-verification,unknown
91765c229d0249a9,3ec81fcaac5a1da8a6ca4da0b9d8eb02,biere,multiplier-verification,unsat
7d08f27ae88ca7e9,2f1f0b9a8e93b42a2c680e495653a722,biere,multiplier-verification,unknown
170b2455ac64f682,a70883771fd1c210d94a916d52510a3a,biere,multiplier-verification,unsat
58fbb580cda08353,10915210aaf2c0e9c70e3c66c0a696f2,biere,multiplier-verification,unknown
93c4222ea10627df,9e4b70217264246126a1d2caefccbd9a,biere,multiplier-verification,unknown
6789a7f64576640b,e6f783e8c683b3c4eb9c882c07fe7564,biere,multiplier-verification,unknown
fe11d6d1121db465,53156b2b0324029e55d9a4a2f3b48df0,biere,multiplier-verification,unknown
fdaf893260a66aaf,d25b0a5ed1f0f77d2d118ae8938f4f9b,biere,multiplier-verification,unknown
d6757ba94fd97218,3bfa92996634d2ddc6c0568bba9a0f99,xu,unknown-cases,sat
eb70d69237645fa5,416e33a8463911546e4cd87d282a7e1e,xu,unknown-cases,sat
d6e2e9e4d7cb17d6,b072f15affb2ce75766aa0b2d0e8f470,xu,unknown-cases,unknown
ce376f78acaabe31,d3d6f5d1ab8caaa011691953898c9cd9,xu,unknown-cases,unknown
8fc06171de552dd7,c23c511553deb4d4ba41d1d4b28443f0,xu,unknown-cases,unknown
e4f2f7841ed8a8f0,44e74c255861443fa4dfbad587af5afb,xu,unknown-cases,unknown
1728af0559cc23bc,5c8f4e54e195d46053b04e232a5661c4,xu,unknown-cases,sat
5e89106699b0846e,4e3195a382f5af213444736fcc8b364f,xu,unknown-cases,sat
b8e989b679cfed1e,2de9b79919882078aea76f297fc923e5,xu,unknown-cases,sat
2b0e15720a481549,87926f9438d9924b3b48929a4ed99609,xu,unknown-cases,unknown
e216459217ea9f5e,fab2022deb130fe3ad1136a5c71b4109,xu,unknown-cases,sat
5f41a879bf97e48f,77bfac6b280653e63013f77d0991484e,xu,unknown-cases,sat
bce7d6391da6ebac,f1c6af11e7776e890c2f99b5dbd3f091,reeves,scheduling,unknown
8e1251a67802e363,c05d4d3ecd06a2e3942fea09159dd27b,reeves,scheduling,unknown
57e405ccb7aa3c4e,e44a8781cf3ed03300d39277413396dc,reeves,scheduling,unknown
d081a90ea3967c21,cb66276897e4d1ff1368a4430598e11c,reeves,scheduling,unknown
f08d767a4cd53e44,822cf4daaa4e1d16ad53d088ff567f32,reeves,scheduling,unknown
5c29abb6a640a8fd,a09eb02bbaa7a0ae171123a782c2164d,reeves,scheduling,unknown
7b1adc3f87d39e33,12820b981e6b199a1b1a8c896386a337,reeves,scheduling,unknown
5e53b18522fc0404,6cb995b1c550beb579c53e27f6ca881a,reeves,scheduling,unknown
bbeffc1060c94d1e,6f6a20cd654701b5e7fe9e9e0e5e7787,reeves,scheduling,unknown
080bb71bf6d088b9,908433870bee8ba2c86f266d0b002fdb,reeves,scheduling,unknown
9df60ed5a744e8e6,bf6a49b7bec5f8f6a200485dc938b224,reeves,scheduling,unknown
590b6bb814be0388,a07a2796a8a61336b748ce7f615aae18,reeves,scheduling,unknown
be3de6f9ba113e56,110f8eb8b9b80204fe955ea0973bbb00,anders,clique-coloring,unknown
62ef31d2570e3ca5,46957a77b3d47b71a829902999b06231,anders,clique-coloring,unknown
8099b16a823e0941,80d8c77f6cab179d469462221f3f624a,anders,clique-coloring,unknown
5a729b09e09ae3cf,5f72c14007f6e5230f18788490c164de,anders,clique-coloring,unknown
d56c198057ff4e84,f953031464e1a23e04d1bb40fa4e504a,anders,clique-coloring,unknown
458833a5597f1ef3,5d06225b27017e9a703f10cb577cf3bf,anders,clique-coloring,unknown
f5c409a7f93f5a5e,ea37a677b357328c1641ef2f6087bf66,anders,clique-coloring,unknown
34cc597ec9895a57,d04e3c73566e8cb6565e757223752367,anders,clique-coloring,unknown
91bbc631440802dc,04648cef5bed430ab6429991fa9e107d,anders,ramsey-numbers,unknown
36133bac7c711605,1b84df53843ecd90ec8c3c7a01cada6c,anders,ramsey-numbers,unknown
3b61a4be517ca681,6bfa50c5d4f14c16ef247b8169a187bb,anders,clique-coloring,unknown
1436cae5bd3274ca,d940903e3e4d61f593e385cecb40a6f5,anders,clique-coloring,unknown
f1a3be7484d93d1f,de8c42d50f1dbf43a731f1916dc6bf01,yalun,multiplier-equivalence-checking,unsat
ce41de5008db67a9,321732c1a401ff109b2f2b447e3dbe5e,yalun,multiplier-equivalence-checking,unsat
baff44aaa070197a,8e81131a0c4fbd01e90bb6e20d00c547,yalun,multiplier-equivalence-checking,unsat
8f7bab9f69baf78b,fea0f926e766ccba7c7dc261084ecbd0,yalun,multiplier-equivalence-checking,unsat
2809000fa96385ac,989ca6ab309ca52a6ff957b6896aa03e,yalun,multiplier-equivalence-checking,unsat
144ede6bb1601ab3,418b8aa42088cb0b1d85014dfa285b25,yalun,multiplier-equivalence-checking,unsat
46879c2961d9c825,35e041adb14f2fec241d67861882e08b,yalun,multiplier-equivalence-checking,unknown
2af32cff3c179a73,fac2035ba83ac2d0c2d67509d3f82b94,yalun,multiplier-equivalence-checking,unknown
f4b4a19fdae955d7,a932cd15aa770c7874b12476153b7df2,yalun,multiplier-equivalence-checking,unsat
e5c357cb7a8ff7b7,ae9c53347ee8072745ed230992e164ee,yalun,multiplier-equivalence-checking,unsat
4c98ad844284d382,60e39615d3af069932865a28b1bf6330,yalun,multiplier-equivalence-checking,unsat
be5f2e0c9cc2f463,19b0af928b13dd3bf82c6e0f9aac0d61,yalun,multiplier-equivalence-checking,unknown
a5d39eaf787eb18d,3b5d7ec347010e177bfa04b298fc75cf,froleyks,hardware-model-checking,unknown
4af141af12f396bb,515095ffd2c9cc3577dcd5d8dd4bb229,froleyks,hardware-model-checking,unknown
164ebb8a7097410e,96dea3458b5470bd6db5704a0d1e9742,froleyks,hardware-model-checking,unsat
1060a7689a8341bd,7bdf3e5401cc263951003b569bcd689c,froleyks,hardware-model-checking,unsat
224cac78a9273ac0,f95030882ed90244d7b91fe75dc05a7d,froleyks,hardware-model-checking,unknown
e61d29dd7a41f8aa,fcc4c4522c54db2f1cee86fe0fff5f4a,froleyks,hardware-model-checking,unknown
97865f3dbbd7dcef,ebbda8d90dfd9b6500bf932f952907a6,froleyks,hardware-model-checking,unsat
9ec8c11767749bba,df813fe752353c2cc3b9040865aecfe4,froleyks,hardware-model-checking,unsat
39c18ffce490669f,85d2ddd9b331d86e1cc09537f9ca1198,froleyks,hardware-model-checking,unknown
98ed14d6e9b4a4c6,70da0b784f49350e05c0ff8434acdc15,froleyks,hardware-model-checking,unsat
f577035e28dcf7dd,dc1688e542f4ef70ca291e793b27336e,froleyks,hardware-model-checking,unknown
10c95a41d6e4a00d,dff4ea0af62900ab4d404f3bf7649a4d,froleyks,hardware-model-checking,unknown
7fecadfc2a6169e7,f6f91f6a44c3953b788c026cbbaa4e91,shuolin,p-center,unsat
f9455a06ed385e6a,5a8ae4300e5bee0e1a8e9c53bf93e273,shuolin,p-center,unknown
dcc645f63b1db4b5,68e33d998466bbdd4bfb7249a5790e4f,shuolin,p-center,unsat
64b6938417957fca,3619135ee5865be0a107449fb31defd9,shuolin,p-center,unsat
6f584b2fbdcf418d,4761df10c93b58dc5985ca8a43c959cf,shuolin,p-center,unsat
820af3ff860ae7d2,dd5d530ac8bf0019412d023488b075eb,shuolin,p-center,unknown
99e988ab8fbfaf5a,a0bcdaffb0ea36b678899fd86bdc7f18,shuolin,p-center,unsat
f613ee2d5232db68,d850741af251b251fda8d958b35a6741,shuolin,p-center,unknown
d1c8415d060c731d,1a936d41e3439d602c3ddcf96458a38c,shuolin,p-center,unsat
c68774d78dab8f10,7a5e15732788b769aced454e9721444a,shuolin,p-center,unknown
73f8011e3e38b3b7,011984fd82d62d609e776fbf5de75440,shuolin,p-center,unknown
41a30e9cda829338,3e3e8d83caa8d226f386944e2bc04675,shuolin,p-center,unknown
249f45199ae29094,513bb254d63be892ecc49bb99b6c53ab,mihal,belpyramid-puzzle,unknown
ae0d7dbf49a6f944,d3e4e0f01836bb359725c6aa5072afce,mihal,belpyramid-puzzle,unsat
f27d6da32fb860b5,98a9352230efc411c092f1dcdcdedcfc,mihal,belpyramid-puzzle,unsat
948ae39851c13afd,1b9f94befb5bc867c0e882f49973f793,mihal,belpyramid-puzzle,sat
c8b9910559ec3164,fdc4dd704e4d93a50fafb1debd8a6789,mihal,belpyramid-puzzle,unsat
651e745991ad6128,0205e2dffaef93a90c239df31755f2e1,mihal,belpyramid-puzzle,unsat
1708355b23ba4c79,f0f239d84dcb9ebb8ed8f6ed933075a9,mihal,belpyramid-puzzle,unknown
7cd14057b3e5be46,107eb97d9fe247e48efa1a17f21dfee5,mihal,belpyramid-puzzle,unknown
a38b995545921878,35b9091b90bd28a492c9556d6fc4348d,mihal,belpyramid-puzzle,sat
b00d4b7b7e1f59c3,c8cde50f32ca3f78a4c74a173c63449b,mihal,belpyramid-puzzle,sat
710b613c9e1b6198,637110e2a5117881b79cc6b554d7800c,mihal,belpyramid-puzzle,unknown
787ad40702e84041,8dc1c76a645f6bfe3730efc27de9cd22,mihal,belpyramid-puzzle,unknown
0960a2a7d41cab2a,76bef98aafe7e718e98761f058c7dc1d,mihal,belpyramid-puzzle,unsat
c16ca86a158b5963,6fb9ae0e4946ee5a92a809329d55eabe,mihal,belpyramid-puzzle,unknown
df4bab6e09c16135,447aaa3cd2d1ddff3409b5276534e0b1,mihal,belpyramid-puzzle,unknown
1354c910bc90b97b,27cb3a6ca772613c5998d7f78a55ba45,mihal,belpyramid-puzzle,unsat
ae4fc020c9470bb5,d25a85b032d5b8e90917b226ae778b70,mihal,oddball-weighing,unknown
30bd84f12fca2a97,f1cd694d42891a20c96a65ee1c321edc,mihal,oddball-weighing,unsat
ed465e5bb8951912,575aa1cccad84d9cb9a614d9169651bb,mihal,oddball-weighing,unknown
8deab528aa5c1a2b,c9a0cd269f38e5b71d4e1d83dc9af53c,mihal,oddball-weighing,unknown
aef174b833627715,2c458ef30d7b670f143d6c6e175e3ee9,mihal,oddball-weighing,unknown
23e61399f8970cd8,95d9c7e9f2c7c2202371fbdb9eecf5f6,mihal,oddball-weighing,unknown
aa711d8573e0d653,c569d4b2b2e90a1a70bd23a1169355ef,mihal,oddball-weighing,unsat
fb1332a62464178c,8f391f2bf8167f1b96467f3479b33dc5,mihal,oddball-weighing,unsat
b418584c71ef633c,da1491f3317f7ef17f73b9d000c6b662,mihal,oddball-weighing,unknown
a6aee5e3c08ae442,9b990af19f6cad823e18ef914766be49,mihal,oddball-weighing,unknown
c46e9f5873cea0d3,7a206b67366c3049f214f360ff943f62,mihal,oddball-weighing,sat
083683b0335c05ba,cdf2e47ea6439e1d2a1341aa4b7e4b8b,mihal,oddball-weighing,unknown
92df3fdff4de24d6,4cf3505e5183c26bbd97d89fdaa93f8c,mihal,oddball-weighing,unsat
8c515af6fa2eddf3,41915707d831e1365389d3cc47c7953f,mihal,oddball-weighing,sat
12e20a9bec45bb7c,0ec8c5e9084cbc8a326f8f37e1abf741,mihal,oddball-weighing,sat
def476575ed856ef,fdefca5f5236d5a8361dbdff0d017eeb,mihal,oddball-weighing,unsat
00b1188dcf787a15,0ae0c5a4fb9001d63669a0aa5b592167,xindi,miter,unsat
043b2e3f71fbbe8e,be818288e61a2ba049a66a1c6a286971,newman,station-repacking,unknown
05cc2457f55e4208,e17d3f94f2c0e11ce6143bc4bf298bd7,iser,software-bmc,sat
070d48bca26816a1,fe6062a368c5779bb65f21bd301b6cc9,riveros,ssp-0,sat
07ada0346e6c153f,7db30d12cb06f0dc2f30abff80d96d6a,pakin,binary-tree-parity,unknown
08d6c0df7021d569,14216e0f4c89982abcf5ad2cc1a23fd8,heule,quasigroup-completion,unsat
0940359c01410c82,8707ef793f0443b5804c56c2ffca322e,anders,clique-coloring,unknown
0abe68dd66af88f4,d6bb07788867cb7230f5e6e936fd1cad,oertel,binary-pigeon-hole,unknown
0ae5c288a576b9f2,b5df8842330d20ec7102405549d282ed,manthey,hidoku,unsat
0ecd60be40ea3eac,b89afb480cd3841766e1c83dcebb6c5a,unknown,agile,sat
0fe3ddd47d91b1ff,f004b5183cd9da8c2120ce62b15d9679,devriendt,coloring,unsat
11a6cd96fe0804c8,07e851c74295f7ddf472820c0f0164e8,zhang-lintao,xor-chain,unknown
11d84f697c8b3a4a,790152d13323c14a7a1f0759ae3b5c28,spence,sgen-balanced,unsat
121a71cffbc6aaa7,d189545a89cfa00bee42cfa0088f10dd,newman,station-repacking,unknown
12ca89c821d9c5f4,6bdd9e4670465a1a3df014b1cf847d53,leberre,2d-strip-packing,sat
1464fd39a110e86e,67158b829ad61fbc3ae12f9fafe2de3c,wynn,cardinality-constraints,sat
1605f767d61be097,c1b5c3d1016de7baeb0ddb3a2ab2d891,zheng,set-covering,sat
16828ff0a881c097,36ba44cf208034e2c8e84a1971b9bfd4,connamacher,generic-csp,sat
16f1a0195e153a7b,cee485c7a301636a77d629b1897b476a,kullmann,waerden,sat
195cc7d46ae09afe,aa6e6f67719ca43aef922f2ebabc409a,manyem,independent-set,unknown
1cdf4638f2abc4a9,1a44872b002813b5afeda13c3dfeaa09,post,cryptography-cbmc,unsat
1d83e401894a1102,83a2c7cc8be3345b614a34b9ba6aa401,elffers,stone,unsat
1fd4a850e26b2dbb,bdc4dfc5ebf0274dcb18dd236773fcfa,riveros,sum-of-3-cubes,unknown
1fe2c2f30c3d3ea7,29a5ffb47a49a6d240e08e207f320052,chen,hgen,sat
1fe9ddbee66491cb,6bf14262fd0dd58c3e4b913d0ad84698,kaiser,sliding-puzzle,unknown
207b6637451c06f9,c4318c6a97bce326fdcc6b44a5fe1353,qian,belpyramid-puzzle,unknown
21630c9907f82884,8a4d4d12d5ee249757a75a88151af988,yldirimoglu,coloring-clique,unknown
2210be8b524c3d82,0ef029cb7616d4a89eb6d1f63e89f67e,oertel,or_randxor,unsat
287b6f9b9196fb2b,a4269b1a0c595d1aaa02122f72eefbe6,schreiber,mechanical-master-key,unknown
28ba7bdf2e6ff90e,f30dd7d27754d8f927fb1912d130e01d,jianmin,md5-equivalence-checking,unknown
29e62f188a62c226,2b79a32fe5eab5954569261405d7601c,rintanen,planning,sat
2ceb483bec3eae9a,e48af523d63263e2bbe916129e496bb7,zhenwei,equivalence-checking,unknown
3163a2608ae239e9,7a5e9bdbf9b8c025b1f986d6098b6206,yangli,graph-isomorphism,sat
325b768c3d6f5fcf,e2f1cd2f3cd35037bd1022f22c2ee6cb,xiao,polynomial-multiplication,sat
34ceed57ee018ee5,e4693381ca70fb32a9e560279156afcc,chowdhury,grandtour-puzzle,unknown
355ffa00f81a1005,b358bf7111086fd6d60b11c2f01465b8,skvortsov,automata-synchronization,unknown
3585e0b1473e6e31,05eee75ab69270c322b9ef6bc1ee8604,fuhs,cryptography,unknown
36133bac7c711605,1b84df53843ecd90ec8c3c7a01cada6c,anders,ramsey,unknown
3811bf5a2a6bde16,5a7042323ef6e8a5c06845289e668def,johnson,stedman-triples,sat
385390d0e15084c7,35529475005f5de6b85559184d90ebed,kochemazov,miter,unknown
387fab72cf45b287,220a0543b7253ed85a7b1e74741c2e23,manthey,hidoku,unsat
3a4a69d1861a99e5,7cbc3ce2052ba7c5b501f75af58ab3c4,yuhangqian,cryptography-simon,sat
3a9205ef93ecba56,42bae687b8c0f3061b135ddc21b24d7a,jarvisalo,miter,unsat
3b2bdb551f740e91,2b032f8a8976a302ad125eb50a3e8445,manyem,independent-set,sat
3e26d1d5a1ff3ccf,9517951125034200bab1d17c28f36df1,bevan,tseitin-formulas,unknown
3fad3d0f1f4afe11,63acdb1e4c4437b22b7ee3b405c1d096,oostema,coloring,sat
401e880b02760ebe,9a85720c365680d985924c786fabad81,maoluo,polynomial-multiplication,unsat
40f87e8ad2b1ce77,acdf3c810df7614cd6cd5e68c0a412bc,froleyks,planning,unknown
415186aef2244b4b,8fa526d20599ca8c3d613e9066d62e61,hiller,trigonometric-functions,unsat
41f361eebb304d65,d39f5c2474124910a607eb378b9f0bc3,riveros,ssp-0,sat
435093c2cea2486b,787b591a4ea6e81e328be4e0a4ffa9bc,froleyks,planning,unknown
45a28855128a1d85,aef139dd6fc121fbc2d23e43cf88d32b,gacek,cover,sat
49db783e64d2613b,45742d067cc851edc1201d8a02586eac,porkhunov,mutilated-chessboard,unsat
4f142ef1b83db5cf,592078a0b65e96c18e866d4a96d81bab,hartung,core-based-generator,sat
501c5aaa0574ee1e,f5e9eccd404287eafcf8cc0496ee5e44,unknown,floodit-puzzle,unknown
50d492edebc47750,dd169198070f9aa35015de65e8209a05,green,register-allocation,unsat
5149ed2b3d1384df,34e9dcd2f0ead02d41e7df31fd41c211,unknown,coloring,unknown
514c37fa54441cea,78e8f5b0d59512cc4910fd63b4acb7fa,reeves,scheduling,unknown
517d013f3a9c1e66,167fdd34e5dc00a02e3b79461cd62068,pehoushek,prime-factoring,sat
52b31f5e6121b454,2c3c28f6d939d157e909c57a265fc908,porkhunov,mutilated-chessboard,unsat
53dc27b5a6b4b752,e01c39b7b41c9ff1621579b747254fab,hartung,core-based-generator,sat
55ffe6d39a1fdfc6,4da0a6b2df4e019692573208b3ddceed,harder,cellular-automata,sat
56c9fa1795817839,2a0f12ac393b2fb15f0dcc45c00e7434,riveros,sum-of-3-cubes,unknown
57280b1e6732eda3,8f7cd9fb4b8852fdf9a21c606724c71a,chung,satcoin,unsat
58e654467d418706,19951d43eff5fc4ef6fd07d7a5324fa0,mihal,oddball-weighing,unknown
5958f4a3049d700d,4dc92cc97ebbe9230020a89efbbdcfb1,grinten,puzzle,unsat
59c2ff30f5ddb13e,34ec0ac977ff84125ae64eff1beead1d,manyem,independent-set,unknown
5a091afc1688b05b,369196e2e98718bca4c038429b39e2d7,zhang-lintao,xor-chain,unknown
5ddbd7541c1a417e,79d2eae74f2b790d821578d9b7f675c0,yolcu,coloring-mycielski-graph,unsat
5f3778e1e262fd6e,dc31f9a5c7bce9fa67d2dac4dd4b25e4,unknown,railway-safety,unknown
5f7d281f8aea4523,1c5db14105658d929d0dbe0c4128e87b,elffers,pebbling,unsat
5f98b95f06c72ea2,dbd9a0cca6f990463513767c8a75a389,unknown,agile,sat
622a4b9ebc9f9dc2,cf801b6e9f208f1560b71c26417931a8,aloul,fpga-routing,unsat
62939828940f0f6e,0d209cb420326994f9c4898eb10228ab,nossum,cryptography,sat
62ca99f0fd0748e5,81174ee5b730f44a81951355085d62c0,hickey,baseball-lineup,sat
62fc975f32614113,a91f564f1c6ff502464c4c38bb78f0a1,palacios,planning,sat
63728ab1d707dc29,c401fc09cf0d3fb666cd80dd38f9757d,yolcu,coloring-mycielski-graph,unsat
6397a45638ccc8d8,c54ffdd40f7f08ecdee30ff39da2de6e,preiner,bitvector,unsat
63a830ea89e62ab5,5457c05649be6f3bc4f743c5e6086a18,bryant,minimum-disagreement-parity,sat
63bf64f503e39a7e,42d7ff70b7e93478a912ebbab48c17d1,unknown,bitvector,unsat
63e0e05dd8d08d74,39ad133b95ca87ca0842d3b4d17ec926,nossum,cryptography,sat
640b6b6134f5e551,48eacbc152c7710dfd6fe17a8a17199e,zheng,set-covering,unsat
64b6938417957fca,3619135ee5865be0a107449fb31defd9,shuolin,p-center,unsat
660cee80aa3dc035,e6f4ea71ba600617bfb3a274f215e8e3,anton,subgraph-isomorphism,unsat
69125c519f0a99f5,afc7b108e6dabc137cf109ef3e7bda16,kullmann,cryptography,sat
6a402f8df3b342f4,90d6cb8b040b5ad926248e8a75c0fb07,riveros,ssp-0,sat
6ae3b236550836f3,036b541db9d0839b0591d408ff4f77ae,post,cryptography-cbmc,unsat
6b8b8f02ad5e8867,5f56845fa92df816e64296ccf4b0ee36,connamacher,generic-csp,sat
6e58965d5a180c07,97c3f9247b9e1077d479372dc7d1eef0,manthey,rooks,unsat
6f29afa91edd84b2,c11048ce0934980ee0ee8a3584010b96,jarvisalo,miter,unsat
70258e61db124b10,29a27e97790bda6c34808f631dd0418e,unknown,linvrinv,unknown
72b42ff86f987612,68a0a9507ac95146f7df7666a1e1c2bf,guanfeng,hgen,sat
73aa699aed236052,7e3df5ae1e84d1f38d196e61db1735cb,oertel,relativized-pigeon-hole,unknown
